USER,DATAPOINT,contradictory quote,exaggeration,quantitative data,evidence lacking,dubious reference,out of context,qualitative data,clicked link?,other note,LineCode
SC,254,0,0,0,0,1,0,0,0,,"SC,254"
SC,255,1,0,0,0,0,0,0,0,,"SC,255"
SC,256,0,1,1,0,0,0,0,0,,"SC,256"
SC,257,0,1,0,0,0,0,1,0,,"SC,257"
SC,258,0,0,1,0,0,0,0,0,,"SC,258"
SC,259,0,0,0,1,0,0,0,0,,"SC,259"
SC,260,0,1,1,0,0,0,0,0,,"SC,260"
SC,261,0,0,0,1,0,0,0,0,,"SC,261"
SC,262,0,1,0,0,0,0,0,0,,"SC,262"
SC,263,0,1,1,0,0,0,0,0,,"SC,263"
SC,264,0,0,0,0,0,0,1,0,,"SC,264"
SL,61,1,0,0,0,0,0,0,0,,"SL,61"
SL,300,0,0,0,0,0,0,1,0,,"SL,300"
SL,301,0,0,0,1,0,0,0,0,,"SL,301"
SL,302,0,0,0,0,0,1,0,0,,"SL,302"
SL,303,0,0,0,1,0,0,0,0,,"SL,303"
SL,304,0,0,0,0,0,0,1,0,,"SL,304"
SL,305,0,1,0,0,0,0,0,0,,"SL,305"
SL,306,0,0,0,0,0,0,1,0,,"SL,306"
SL,307,0,0,1,0,0,0,0,0,,"SL,307"
SL,308,0,0,0,0,0,1,0,0,,"SL,308"
SL,309,0,0,0,1,0,0,0,0,,"SL,309"
SL,310,0,1,0,0,0,0,0,0,,"SL,310"
SL,311,0,1,0,0,0,0,0,0,,"SL,311"
SL,312,0,0,0,0,0,0,1,0,,"SL,312"
SL,313,0,1,0,0,0,0,0,0,,"SL,313"
SL,314,0,0,0,0,0,0,1,0,,"SL,314"
SL,315,0,0,0,0,0,0,1,0,,"SL,315"
SL,316,0,0,0,0,1,0,0,0,,"SL,316"
SL,317,0,0,0,0,0,0,1,0,,"SL,317"
SL,318,0,1,0,0,0,0,0,0,,"SL,318"
SL,319,0,0,0,0,0,1,0,0,,"SL,319"
SL,320,0,0,0,0,0,0,1,0,,"SL,320"
SL,321,0,0,0,0,0,0,1,0,,"SL,321"
SL,322,0,0,0,0,1,0,0,0,,"SL,322"
SL,323,0,0,0,1,0,0,0,0,,"SL,323"
SL,324,0,0,0,0,0,0,1,0,,"SL,324"
SL,325,0,0,0,0,1,0,0,0,,"SL,325"
SL,326,0,0,0,0,0,0,1,0,,"SL,326"
SL,327,0,1,0,0,0,0,0,0,,"SL,327"
SL,328,0,1,0,0,0,0,0,0,,"SL,328"
SL,329,0,0,0,0,0,0,1,0,,"SL,329"
SL,330,0,0,1,0,0,0,0,0,,"SL,330"
SL,331,0,0,0,0,0,0,1,0,,"SL,331"
SL,332,0,1,0,0,0,0,0,0,,"SL,332"
SL,333,0,0,0,0,0,0,1,0,,"SL,333"
SL,334,0,0,0,0,0,0,1,0,,"SL,334"
SL,335,0,0,0,0,0,0,1,0,,"SL,335"
SL,336,0,0,1,0,0,0,0,0,,"SL,336"
SL,337,0,0,0,0,0,0,1,0,,"SL,337"
SL,338,0,0,0,0,0,0,1,0,,"SL,338"
SL,339,0,0,0,1,0,0,0,0,,"SL,339"
SL,340,0,1,0,0,0,0,0,0,,"SL,340"
SL,341,0,0,0,0,0,0,1,0,,"SL,341"
SL,342,0,1,0,0,0,0,0,0,,"SL,342"
SL,343,0,0,1,0,0,0,0,0,,"SL,343"
SL,344,0,1,0,0,0,0,0,0,,"SL,344"
SL,345,0,1,0,0,0,0,0,0,,"SL,345"
SL,346,0,0,0,0,0,0,1,0,,"SL,346"
SL,347,0,1,0,0,0,0,0,0,,"SL,347"
SL,348,0,0,0,1,0,0,0,0,,"SL,348"
SL,349,0,1,0,0,0,0,0,0,,"SL,349"
SL,350,0,0,0,0,0,0,1,0,,"SL,350"
SL,351,0,0,1,0,0,0,0,0,,"SL,351"
SL,352,0,0,0,0,0,0,1,0,,"SL,352"
SL,353,0,0,0,0,0,0,1,0,,"SL,353"
SL,354,0,0,1,0,0,0,0,0,,"SL,354"
SL,355,0,0,1,0,0,0,0,0,,"SL,355"
SL,356,0,1,0,0,0,0,0,0,,"SL,356"
SL,357,0,0,0,0,0,0,1,0,,"SL,357"
SL,358,0,0,0,0,0,0,1,0,,"SL,358"
SL,359,0,0,0,0,0,0,1,0,,"SL,359"
SL,360,0,1,0,0,0,0,0,0,,"SL,360"
SL,361,0,0,0,0,0,1,0,0,,"SL,361"
SL,362,0,0,1,0,0,0,0,0,,"SL,362"
SL,363,0,0,0,0,0,0,1,0,,"SL,363"
SL,364,0,0,0,0,0,0,1,0,,"SL,364"
SL,365,0,0,0,0,0,0,1,0,,"SL,365"
SL,366,0,0,0,1,0,0,0,0,,"SL,366"
SL,367,0,1,0,0,0,0,0,0,,"SL,367"
SL,368,0,0,0,1,0,0,0,0,,"SL,368"
SL,369,0,0,0,0,0,0,1,0,,"SL,369"
SL,370,0,0,0,0,0,0,1,0,,"SL,370"
SL,371,0,0,0,1,0,0,0,0,,"SL,371"
SL,372,0,0,0,0,0,0,1,0,,"SL,372"
SL,373,1,0,0,0,0,0,0,0,,"SL,373"
SL,374,0,0,0,0,0,0,1,0,,"SL,374"
SL,375,0,1,0,0,0,0,0,0,,"SL,375"
SL,376,0,0,0,0,0,0,1,0,,"SL,376"
SL,377,0,1,0,0,0,0,0,0,,"SL,377"
SL,378,0,0,1,0,0,0,0,0,,"SL,378"
SL,379,0,0,0,1,0,0,0,0,,"SL,379"
SL,380,0,1,0,0,0,0,0,0,,"SL,380"
SL,381,0,0,0,1,0,0,0,0,,"SL,381"
SL,382,1,0,0,0,0,0,0,0,,"SL,382"
SL,383,0,0,0,0,1,0,0,0,,"SL,383"
SL,384,0,0,0,0,1,0,0,0,,"SL,384"
SL,385,0,1,0,0,0,0,0,0,,"SL,385"
SL,386,0,0,0,0,0,0,1,0,,"SL,386"
SL,387,0,0,0,0,1,0,0,0,,"SL,387"
SL,388,0,0,0,0,0,1,0,0,,"SL,388"
SL,389,0,1,0,0,0,0,0,0,,"SL,389"
SL,390,0,0,0,1,0,0,0,0,,"SL,390"
BL,16,0,0,0,1,0,0,0,0,,"BL,16"
BL,17,0,1,0,0,0,0,0,0,,"BL,17"
BL,18,0,1,0,0,0,0,0,0,,"BL,18"
BL,19,0,0,1,0,0,0,0,1,,"BL,19"
SL,391,0,0,0,0,0,1,0,0,,"SL,391"
SL,390,0,0,0,1,0,0,0,0,,"SL,390"
SL,391,0,0,0,0,0,1,0,0,,"SL,391"
SL,392,0,0,0,0,0,0,1,0,,"SL,392"
SL,393,0,0,0,0,0,0,1,0,,"SL,393"
SL,394,0,0,0,0,0,0,1,0,,"SL,394"
SL,395,0,0,0,1,0,0,0,0,,"SL,395"
SL,396,0,0,0,1,0,0,0,0,,"SL,396"
SL,397,0,0,0,1,0,0,0,0,,"SL,397"
SL,398,0,0,0,0,0,0,1,0,,"SL,398"
SL,399,0,0,0,0,0,0,1,0,,"SL,399"
SL,400,0,1,0,0,0,0,0,0,,"SL,400"
SL,401,0,0,0,0,0,0,1,0,,"SL,401"
SL,402,0,1,0,0,0,0,0,0,,"SL,402"
SL,403,0,0,0,0,0,0,1,0,,"SL,403"
SL,404,0,0,0,0,0,0,1,0,,"SL,404"
SL,405,0,1,0,0,0,0,0,0,,"SL,405"
SL,406,0,0,0,1,0,0,0,0,,"SL,406"
SL,407,0,0,0,1,0,0,0,0,,"SL,407"
SL,408,0,0,0,1,0,0,0,0,,"SL,408"
SL,409,0,0,0,1,0,0,0,0,,"SL,409"
SL,410,0,1,0,0,0,0,0,0,,"SL,410"
SL,411,0,0,0,0,0,0,1,0,,"SL,411"
SL,412,0,0,0,0,1,0,0,0,,"SL,412"
SL,413,0,0,0,0,0,1,0,0,,"SL,413"
SL,414,0,0,0,1,0,0,0,0,,"SL,414"
SL,415,0,0,0,0,0,0,1,0,,"SL,415"
SL,416,0,0,0,0,0,1,0,0,,"SL,416"
SL,417,0,1,0,0,0,0,0,0,,"SL,417"
SL,418,0,0,0,0,0,0,1,0,,"SL,418"
SL,419,0,1,0,0,0,0,0,0,,"SL,419"
SL,420,0,0,1,0,0,0,0,0,,"SL,420"
BL,20,0,0,0,0,0,0,0,1,not fake news,"BL,20"
BL,21,0,0,0,0,0,0,0,1,not fake news,"BL,21"
BL,22,1,0,0,0,0,0,1,0,,"BL,22"
BL,23,0,0,0,0,0,0,0,1,not fake news,"BL,23"
BL,24,0,0,0,0,0,0,1,0,,"BL,24"
BL,25,0,0,0,0,0,1,1,0,,"BL,25"
BL,26,0,0,1,0,0,0,0,0,,"BL,26"
BL,27,1,0,0,0,0,0,0,1,,"BL,27"
BL,28,0,1,0,0,0,0,0,0,,"BL,28"
BL,29,0,0,0,0,0,0,1,1,,"BL,29"
BL,30,1,0,0,0,0,0,0,0,,"BL,30"
BL,31,0,1,0,0,0,0,0,1,,"BL,31"
BL,32,0,1,1,0,0,0,0,0,,"BL,32"
BL,33,0,1,0,0,0,0,1,1,,"BL,33"
BL,34,0,1,0,0,0,0,0,1,,"BL,34"
BL,35,0,1,0,0,0,0,1,0,,"BL,35"
BL,36,0,1,1,0,0,0,0,0,,"BL,36"
BL,37,0,1,0,0,0,0,0,0,,"BL,37"
BL,38,1,1,0,0,0,0,0,0,,"BL,38"
BL,39,0,1,0,0,0,1,0,0,,"BL,39"
BL,40,0,0,1,0,0,0,0,0,,"BL,40"
BL,41,0,1,0,0,0,0,0,1,,"BL,41"
BL,42,0,0,0,0,0,0,0,1,not fake news,"BL,42"
BL,43,1,0,0,0,0,0,0,1,,"BL,43"
BL,44,0,1,0,0,0,0,0,1,,"BL,44"
BL,45,0,0,0,0,0,0,1,0,,"BL,45"
BL,46,0,0,0,0,0,1,0,0,,"BL,46"
BL,47,1,0,0,0,0,0,0,0,,"BL,47"
BL,48,0,0,0,0,0,0,0,1,not fake news,"BL,48"
BL,49,0,0,0,0,1,0,0,1,,"BL,49"
BL,50,0,0,0,1,0,0,0,0,,"BL,50"
BL,51,1,0,0,0,0,0,0,0,,"BL,51"
BL,52,0,1,0,0,0,1,0,0,,"BL,52"
BL,53,0,0,0,0,0,0,0,1,not fake news,"BL,53"
BL,54,1,0,0,0,0,0,1,0,,"BL,54"
BL,55,0,0,0,0,0,0,0,1,not fake news,"BL,55"
BL,56,0,0,1,0,0,0,0,0,,"BL,56"
BL,57,0,0,0,0,0,0,0,0,not fake news,"BL,57"
BL,58,0,0,0,0,0,0,0,0,not fake news,"BL,58"
BL,59,0,0,1,0,0,0,0,0,,"BL,59"
BL,60,0,0,0,0,0,0,0,0,not fake news,"BL,60"
BL,61,0,1,0,0,0,0,0,0,,"BL,61"
BL,62,0,0,0,0,0,0,0,0,not fake news,"BL,62"
BL,63,0,0,0,0,0,0,0,0,not fake news,"BL,63"
BL,64,0,0,1,0,0,1,0,1,,"BL,64"
BL,65,0,0,0,0,0,0,0,0,,"BL,65"
BL,66,0,0,0,0,0,0,0,0,not fake news,"BL,66"
BL,67,0,0,1,0,0,0,0,0,,"BL,67"
BL,68,0,0,1,0,0,0,0,0,,"BL,68"
BL,69,1,1,0,0,0,0,0,0,,"BL,69"
BL,70,0,0,0,0,0,1,0,0,,"BL,70"
BL,71,0,0,1,0,0,0,0,0,,"BL,71"
BL,72,0,0,1,0,0,0,1,0,,"BL,72"
BL,73,0,0,0,0,0,0,1,0,,"BL,73"
BL,74,0,1,0,0,0,0,0,0,,"BL,74"
BL,75,0,0,0,1,1,0,0,0,,"BL,75"
BL,76,0,0,1,0,0,0,0,0,,"BL,76"
BL,77,0,0,1,0,0,0,0,0,,"BL,77"
BL,78,1,0,0,0,0,0,0,0,,"BL,78"
BL,79,0,0,1,0,0,0,0,0,,"BL,79"
BL,80,0,1,0,0,0,0,0,0,,"BL,80"
BL,81,0,0,0,1,0,0,0,0,,"BL,81"
BL,82,0,0,0,0,0,0,1,0,,"BL,82"
BL,83,0,1,1,0,0,0,0,0,,"BL,83"
BL,84,0,0,1,0,0,0,0,0,,"BL,84"
BL,85,0,0,1,0,0,0,0,0,,"BL,85"
BL,86,0,0,1,0,0,0,0,0,,"BL,86"
BL,87,0,0,0,0,0,1,0,0,,"BL,87"
BL,88,0,0,0,1,0,0,1,0,,"BL,88"
BL,89,1,0,0,0,0,0,1,0,,"BL,89"
BL,90,0,0,0,0,0,0,0,0,not fake news,"BL,90"
BL,91,0,0,0,0,0,0,0,0,not fake news,"BL,91"
BL,92,0,0,0,1,0,0,0,0,,"BL,92"
BL,93,1,0,0,0,0,0,0,0,,"BL,93"
BL,94,0,0,1,1,0,0,0,0,,"BL,94"
BL,95,0,1,0,0,0,0,0,0,,"BL,95"
BL,96,0,0,1,0,0,0,0,0,,"BL,96"
BL,97,0,0,0,0,0,0,0,0,not fake news,"BL,97"
BL,98,0,0,0,0,0,0,0,0,not fake news,"BL,98"
BL,99,0,0,0,0,0,0,0,0,not fake news,"BL,99"
BL,100,0,0,0,1,0,0,0,0,,"BL,100"
BL,101,0,0,1,0,0,0,0,0,,"BL,101"
BL,102,0,0,0,1,0,0,0,0,,"BL,102"
BL,103,0,1,0,0,0,0,0,0,,"BL,103"
SL,421,0,1,0,0,0,0,0,0,,"SL,421"
SL,422,0,1,0,0,0,0,0,0,,"SL,422"
BL,104,0,0,0,1,0,0,0,0,,"BL,104"
BL,105,0,0,1,1,0,0,0,0,,"BL,105"
SL,423,0,0,0,0,0,0,1,0,,"SL,423"
SL,424,0,0,0,0,0,0,1,0,,"SL,424"
SL,425,0,0,0,0,0,0,1,0,,"SL,425"
SL,426,0,1,0,0,0,0,0,0,,"SL,426"
SL,427,0,0,0,0,0,0,1,0,,"SL,427"
SL,428,0,0,0,0,0,0,1,0,,"SL,428"
SL,429,0,0,0,0,0,0,1,0,,"SL,429"
SL,430,0,1,0,0,0,0,0,0,,"SL,430"
SL,431,0,0,0,0,0,0,1,0,,"SL,431"
SL,432,0,0,0,0,0,0,1,0,,"SL,432"
SL,433,0,0,0,1,0,0,0,0,,"SL,433"
SL,434,0,0,0,1,0,0,0,0,,"SL,434"
SL,435,0,0,0,0,0,0,1,0,,"SL,435"
SL,436,0,0,0,0,0,0,1,0,,"SL,436"
SL,437,0,0,1,0,0,0,0,0,,"SL,437"
SL,438,0,1,0,0,0,0,0,0,,"SL,438"
SL,439,0,0,0,0,0,0,1,0,,"SL,439"
SL,440,0,0,0,1,0,0,0,0,,"SL,440"
BL,106,0,1,0,0,0,0,0,0,,"BL,106"
BL,107,0,1,0,0,0,0,0,0,,"BL,107"
SL,441,0,0,1,0,0,0,0,0,,"SL,441"
SL,442,0,0,0,0,0,0,1,0,,"SL,442"
SL,443,0,0,0,0,0,0,1,0,,"SL,443"
BL,108,0,0,1,0,0,0,0,0,,"BL,108"
SL,444,0,1,0,0,0,0,0,0,,"SL,444"
SL,445,0,1,0,0,0,0,0,0,,"SL,445"
SL,446,0,0,0,0,0,0,1,0,,"SL,446"
SL,447,0,1,0,0,0,0,0,0,,"SL,447"
SL,448,0,1,0,0,0,0,0,0,,"SL,448"
SL,449,0,0,0,1,0,0,0,0,,"SL,449"
SL,450,0,1,0,0,0,0,0,0,,"SL,450"
SL,451,0,0,0,0,0,0,1,0,,"SL,451"
SL,452,0,0,0,0,0,0,1,0,,"SL,452"
SL,453,0,0,0,0,0,0,1,0,,"SL,453"
SL,454,0,0,1,0,0,0,0,0,,"SL,454"
SL,455,0,1,0,0,0,0,0,0,,"SL,455"
SL,456,0,0,0,0,0,0,1,0,,"SL,456"
SL,457,0,0,0,0,0,0,1,0,,"SL,457"
SL,458,0,1,0,0,0,0,0,0,,"SL,458"
SL,459,0,0,0,0,0,0,1,0,,"SL,459"
SL,460,0,0,0,0,0,0,1,0,,"SL,460"
BL,109,0,1,0,0,0,0,0,0,,"BL,109"
BL,110,0,0,0,0,0,0,1,0,,"BL,110"
BL,111,0,0,1,0,0,0,0,0,,"BL,111"
BL,112,0,1,0,0,0,0,1,0,,"BL,112"
BL,113,0,0,0,0,0,1,0,0,,"BL,113"
BL,114,0,0,1,0,0,0,0,0,,"BL,114"
BL,115,1,0,0,0,0,0,0,0,,"BL,115"
BL,116,0,0,0,1,0,0,1,0,,"BL,116"
BL,117,0,0,0,0,0,1,0,0,,"BL,117"
BL,118,0,0,1,0,0,1,0,0,,"BL,118"
BL,119,0,0,0,0,0,0,0,0,not fake news,"BL,119"
BL,120,0,0,1,0,0,0,0,0,,"BL,120"
BL,121,0,1,0,0,0,0,0,0,,"BL,121"
BL,122,0,0,1,0,0,0,1,0,,"BL,122"
BL,123,0,0,1,0,0,1,0,0,,"BL,123"
BL,124,0,1,0,0,0,0,0,0,,"BL,124"
BL,125,1,0,0,0,0,1,0,0,,"BL,125"
BL,126,0,0,0,0,0,0,0,0,not fake news,"BL,126"
BL,127,0,0,0,0,0,1,0,0,,"BL,127"
BL,128,0,0,0,1,0,0,0,0,,"BL,128"
BL,129,0,0,0,0,0,1,0,0,,"BL,129"
BL,130,1,0,0,0,0,0,0,0,,"BL,130"
BL,131,0,0,0,1,0,0,0,0,,"BL,131"
BL,132,0,0,1,0,0,0,0,0,,"BL,132"
BL,133,0,1,0,0,0,0,0,0,,"BL,133"
BL,134,0,0,0,0,0,1,0,0,,"BL,134"
BL,135,0,0,0,0,1,0,0,0,,"BL,135"
BL,136,0,0,0,0,0,1,0,0,,"BL,136"
BL,137,0,0,0,1,0,0,1,0,,"BL,137"
BL,138,0,0,0,0,0,0,1,0,,"BL,138"
BL,139,0,0,0,0,0,0,0,0,not fake news,"BL,139"
BL,140,0,0,1,0,0,0,0,0,,"BL,140"
BL,141,0,0,1,0,0,0,0,0,,"BL,141"
BL,142,0,0,0,0,0,1,0,0,,"BL,142"
BL,143,0,0,1,0,0,0,0,0,,"BL,143"
BL,144,0,0,0,0,0,0,1,0,,"BL,144"
BL,145,1,0,0,0,0,0,0,0,,"BL,145"
BL,146,0,0,0,0,0,0,0,0,not fake news,"BL,146"
BL,147,1,0,0,0,0,1,0,0,,"BL,147"
BL,148,0,1,0,0,0,0,0,0,,"BL,148"
BL,149,1,0,0,0,0,0,0,0,,"BL,149"
BL,150,0,0,0,0,0,1,0,0,,"BL,150"
BL,151,0,0,1,0,0,0,0,0,,"BL,151"
BL,152,0,0,1,0,0,0,0,0,,"BL,152"
BL,153,0,0,0,1,0,0,0,0,,"BL,153"
BL,154,0,0,0,0,0,0,0,0,not fake news,"BL,154"
BL,155,1,0,0,0,0,0,0,0,,"BL,155"
BL,156,0,0,0,0,0,0,1,0,,"BL,156"
BL,157,0,0,1,0,0,0,0,0,,"BL,157"
BL,158,0,1,0,0,0,0,0,0,,"BL,158"
BL,159,0,0,0,1,0,0,0,0,,"BL,159"
BL,160,0,0,0,0,0,0,0,0,not fake news,"BL,160"
BL,161,0,0,0,0,0,0,0,0,not fake news,"BL,161"
BL,162,1,1,0,0,0,0,0,0,,"BL,162"
BL,163,1,0,0,0,0,0,0,0,,"BL,163"
BL,164,0,0,0,1,0,1,0,0,,"BL,164"
SC,120,0,0,1,0,0,0,0,0,,"SC,120"
SC,318,0,1,0,0,0,0,0,0,,"SC,318"
SC,265,0,0,0,1,0,0,0,0,,"SC,265"
SC,266,1,0,0,0,0,0,0,0,,"SC,266"
SC,267,0,0,1,0,0,0,0,0,,"SC,267"
SC,268,0,1,1,0,0,0,0,0,,"SC,268"
SC,269,0,0,0,0,1,0,0,0,,"SC,269"
SC,270,0,0,0,0,0,0,1,0,,"SC,270"
SC,271,0,1,1,0,0,0,0,0,,"SC,271"
SC,272,0,0,1,0,0,0,0,0,,"SC,272"
SC,273,0,0,0,1,0,0,0,0,,"SC,273"
SC,274,0,0,0,0,1,0,0,0,,"SC,274"
SC,275,0,0,1,0,0,0,0,0,,"SC,275"
SC,276,0,0,1,0,0,0,0,0,,"SC,276"
SC,277,1,0,0,0,0,0,0,0,,"SC,277"
SC,278,0,0,0,1,0,0,0,0,,"SC,278"
SC,279,0,0,0,0,1,0,0,0,,"SC,279"
SC,280,1,0,0,0,0,0,0,0,,"SC,280"
SC,281,1,0,0,0,0,0,0,0,,"SC,281"
SC,282,0,0,0,0,0,0,1,0,,"SC,282"
SC,283,1,0,0,0,0,0,0,0,,"SC,283"
SC,284,0,0,1,0,0,0,0,0,,"SC,284"
SC,285,0,1,0,0,0,0,0,0,,"SC,285"
SC,286,1,0,0,0,0,0,0,0,,"SC,286"
SC,287,0,1,1,0,0,0,0,0,,"SC,287"
SC,288,0,0,1,0,0,0,0,0,,"SC,288"
SC,289,0,0,0,0,1,0,0,0,,"SC,289"
SC,290,0,0,1,0,0,0,0,0,,"SC,290"
SC,291,0,0,1,0,0,0,0,0,,"SC,291"
SC,292,0,0,0,1,0,0,0,0,,"SC,292"
SC,293,0,0,0,1,0,0,0,0,,"SC,293"
SC,294,0,0,1,0,0,0,0,0,,"SC,294"
SC,295,1,0,0,0,0,0,0,0,,"SC,295"
SC,296,0,0,0,0,0,0,1,0,,"SC,296"
SC,297,0,0,1,0,0,0,0,0,,"SC,297"
SC,298,1,0,0,0,0,0,0,0,,"SC,298"
BL,165,1,0,0,0,0,0,0,0,,"BL,165"
BL,166,0,0,0,1,0,0,0,0,,"BL,166"
BL,167,0,0,1,0,0,0,0,0,,"BL,167"
BL,168,0,0,0,0,0,0,0,0,not fake news,"BL,168"
BL,169,0,0,0,1,0,0,1,0,,"BL,169"
BL,170,0,0,0,0,0,0,0,0,not fake news,"BL,170"
BL,171,0,0,1,0,0,0,0,0,,"BL,171"
BL,172,0,0,1,0,0,0,0,0,,"BL,172"
BL,173,0,0,0,0,0,0,1,0,,"BL,173"
BL,174,0,0,0,0,0,1,0,0,,"BL,174"
BL,175,0,0,0,0,0,0,0,0,not fake news,"BL,175"
BL,176,0,1,0,0,0,0,0,0,,"BL,176"
BL,177,0,0,0,0,1,1,0,0,,"BL,177"
BL,178,0,0,0,0,0,0,0,0,not fake news,"BL,178"
BL,179,1,0,0,0,0,0,1,0,,"BL,179"
BL,180,1,1,0,0,0,0,0,0,,"BL,180"
BL,181,0,0,0,1,0,0,0,0,,"BL,181"
BL,182,0,1,0,0,0,0,1,0,,"BL,182"
BL,183,0,0,0,0,0,0,0,0,not fake news,"BL,183"
BL,184,0,0,0,0,1,0,0,0,,"BL,184"
BL,185,0,0,1,0,0,0,0,0,,"BL,185"
BL,186,0,0,0,0,0,0,0,0,not fake news,"BL,186"
BL,187,0,0,0,0,0,0,0,0,not fake news,"BL,187"
BL,188,0,1,0,0,0,0,0,0,,"BL,188"
BL,189,0,0,0,1,0,0,0,0,,"BL,189"
BL,190,0,0,1,0,0,0,0,0,,"BL,190"
BL,191,1,0,0,1,0,0,0,0,,"BL,191"
BL,192,0,1,0,0,0,0,0,0,,"BL,192"
BL,193,0,0,0,1,0,0,0,0,,"BL,193"
BL,194,0,0,0,0,0,1,0,0,,"BL,194"
BL,195,0,0,0,1,0,0,0,0,,"BL,195"
BL,196,0,0,1,0,0,0,0,0,,"BL,196"
BL,197,0,0,0,0,0,0,0,0,not fake news,"BL,197"
BL,198,0,0,1,0,0,0,0,0,,"BL,198"
BL,199,1,0,0,0,0,0,0,0,,"BL,199"
BL,200,0,0,1,1,0,0,0,1,,"BL,200"
BL,201,0,0,0,1,0,0,0,0,,"BL,201"
BL,202,0,0,0,0,0,1,1,0,,"BL,202"
SC,319,0,0,0,0,0,1,0,0,,"SC,319"
SC,316,0,0,0,0,1,0,0,0,,"SC,316"
SC,317,0,0,0,0,0,0,1,0,,"SC,317"
SC,320,0,0,0,0,0,0,1,0,,"SC,320"
SC,321,0,0,0,0,0,0,1,0,,"SC,321"
SC,322,0,0,0,0,1,0,0,0,,"SC,322"
BL,203,0,0,0,0,1,0,0,0,,"BL,203"
BL,204,0,0,0,1,0,0,0,0,,"BL,204"
SC,323,0,0,0,1,0,0,0,0,,"SC,323"
BL,205,0,0,0,0,1,1,0,0,,"BL,205"
SC,324,0,0,1,0,0,0,1,0,,"SC,324"
SC,325,0,0,0,0,1,0,0,0,,"SC,325"
BL,206,0,1,0,0,0,0,1,0,,"BL,206"
SC,326,0,0,0,0,0,0,1,0,,"SC,326"
BL,207,0,1,0,0,0,0,0,0,,"BL,207"
BL,208,0,0,0,0,0,0,0,0,not fake news,"BL,208"
BL,209,0,0,1,0,0,1,0,0,,"BL,209"
BL,210,0,0,0,1,0,0,0,0,,"BL,210"
BL,211,0,0,0,0,0,0,0,0,not fake news,"BL,211"
BL,212,0,0,0,1,0,0,0,0,,"BL,212"
BL,213,0,1,0,1,0,0,0,0,,"BL,213"
BL,214,0,1,0,0,0,0,0,0,,"BL,214"
BL,215,0,0,0,1,1,0,0,0,,"BL,215"
SC,327,0,1,0,0,0,0,0,0,,"SC,327"
BL,216,0,1,0,0,0,0,0,0,,"BL,216"
SC,328,0,0,0,0,0,0,1,0,,"SC,328"
SC,329,0,0,0,0,0,0,1,0,,"SC,329"
SC,330,0,0,1,0,0,0,0,0,,"SC,330"
SC,331,0,0,0,0,0,0,1,0,,"SC,331"
SC,332,0,1,0,0,0,0,0,0,,"SC,332"
SC,333,0,0,0,0,0,0,1,0,,"SC,333"
SC,334,0,0,0,0,0,0,1,0,,"SC,334"
SC,335,0,0,1,0,0,0,1,0,,"SC,335"
SC,336,0,0,1,0,0,0,0,0,,"SC,336"
SC,337,0,0,0,0,0,0,1,0,,"SC,337"
SC,338,0,0,0,0,0,0,1,0,,"SC,338"
SC,339,0,0,0,1,0,0,0,0,,"SC,339"
SC,340,0,1,0,0,0,0,0,0,,"SC,340"
SC,341,0,0,0,0,0,0,1,0,,"SC,341"
SC,342,0,1,0,0,0,0,0,0,,"SC,342"
SC,343,0,0,1,0,0,0,0,0,,"SC,343"
SC,344,0,1,0,0,0,0,0,0,,"SC,344"
SC,345,0,1,0,0,0,0,0,0,,"SC,345"
BL,217,0,1,0,0,0,0,1,0,,"BL,217"
BL,218,0,0,1,1,0,0,0,0,,"BL,218"
BL,219,0,0,0,1,0,0,0,0,,"BL,219"
BL,220,0,1,0,0,0,0,0,0,,"BL,220"
BL,221,0,1,1,0,0,1,1,0,,"BL,221"
BL,222,0,1,1,0,0,1,1,0,,"BL,222"
SC,346,0,0,0,0,0,0,1,0,,"SC,346"
SC,347,0,1,0,0,0,0,0,0,,"SC,347"
SC,348,0,0,0,1,0,0,0,0,,"SC,348"
SC,349,0,1,0,0,0,0,0,0,,"SC,349"
SC,350,0,0,0,0,0,0,1,0,,"SC,350"
SC,351,0,0,1,0,0,0,0,0,,"SC,351"
SC,352,0,0,0,0,0,0,1,0,,"SC,352"
BL,223,0,0,0,0,0,0,1,0,,"BL,223"
BL,224,1,0,0,0,0,0,0,0,,"BL,224"
BL,225,0,0,0,1,0,0,0,0,,"BL,225"
BL,226,0,0,0,0,0,0,1,0,,"BL,226"
BL,227,0,0,0,1,0,0,0,0,,"BL,227"
BL,228,0,0,1,0,0,0,0,0,,"BL,228"
BL,229,1,0,0,1,0,0,0,0,,"BL,229"
BL,230,0,0,0,1,0,0,0,0,,"BL,230"
BL,231,0,0,0,1,0,0,0,0,,"BL,231"
BL,232,0,0,0,0,0,0,0,0,not fake news,"BL,232"
BL,233,0,0,0,0,0,0,0,0,not fake news,"BL,233"
BL,234,0,1,0,0,0,0,0,0,,"BL,234"
BL,235,0,0,1,0,0,0,0,0,,"BL,235"
BL,236,0,0,0,0,0,0,0,0,not fake news,"BL,236"
BL,237,0,0,0,0,0,0,1,0,,"BL,237"
BL,238,1,0,0,0,0,0,0,0,,"BL,238"
BL,239,1,0,0,0,0,0,0,0,,"BL,239"
BL,240,0,0,0,0,0,0,0,0,not fake news,"BL,240"
BL,241,1,1,0,0,0,0,0,0,,"BL,241"
BL,242,0,1,0,0,0,0,0,0,,"BL,242"
BL,243,0,0,1,0,0,0,0,0,,"BL,243"
